time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id
2018-06-09T21:45:21.340Z,19.4246674,-155.2651672,1.31,1.83,ml,18,126,0.003374,0.14,hv,hv70254667
2018-06-09T21:38:26.210Z,19.3756676,-155.2873383,1.41,1.84,ml,11,218,0.01204,0.24,hv,hv70254642
2018-06-09T21:37:14.470Z,38.8195,-122.8399963,2.23,1.05,md,8,94,0.0053,0.03,nc,nc73027991
2018-06-09T21:29:51.070Z,19.3973331,-155.2608337,0.25,2.03,ml,13,98,0.004989,0.11,hv,hv70254617
2018-06-09T21:29:08.560Z,19.4136658,-155.2853394,0.84,1.89,ml,15,71,0.004145,0.14,hv,hv70254612
2018-06-09T21:19:29.680Z,19.4153328,-155.2503357,1.11,2.28,ml,22,112,0.009567,0.3,hv,hv70254577
2018-06-09T21:13:47.178Z,60.1142,-153.6663,155.2,1.9,ml,,,,1.11,ak,ak19741940
2018-06-09T20:59:00.950Z,19.4098339,-155.2866669,0.15,1.7,ml,19,69,0.008156,0.11,hv,hv70254512
2018-06-09T20:56:27.650Z,34.0416667,-117.6171667,0.45,1.11,ml,10,137,0.1351,0.22,ci,ci38194840
2018-06-09T20:43:56.470Z,19.4173336,-155.2763367,0.44,2.13,ml,22,45,0.007332,0.21,hv,hv70254462
2018-06-09T20:43:04.145Z,36.9459,-117.7119,0,1,ml,10,219.13,0.292,0.1626,nn,nn00638983
2018-06-09T20:22:53.510Z,19.4188328,-155.2791595,1.41,1.87,ml,18,58,0.004803,0.16,hv,hv70254407
2018-06-09T20:17:03.770Z,19.376667,-155.2826691,3.76,1.84,ml,14,186,0.009855,0.2,hv,hv70254392
2018-06-09T20:09:48.130Z,36.4481667,-118.2388333,7.96,2.36,ml,16,143,0.1282,0.17,ci,ci38194816
2018-06-09T20:07:01.650Z,19.4060001,-155.2818298,0.34,1.74,md,10,122,0.0118,0.09,hv,hv70254352
2018-06-09T19:55:21.750Z,61.4954,-149.9812,46.2,2.3,ml,,,,0.7,ak,ak19741284
2018-06-09T19:50:04.930Z,-5.8487,151.8823,56.53,5.1,mb,,42,1.67,0.81,us,us1000ema9
2018-06-09T19:48:39.170Z,33.9876667,-117.8471667,23.69,1.9,ml,20,197,0.1091,0.31,ci,ci38194808
2018-06-09T19:45:43.970Z,55.6877,161.2485,114.68,4,mb,,151,3.072,0.46,us,us1000ema8
2018-06-09T19:42:27.830Z,19.3968334,-155.2611694,0.94,2.13,ml,19,91,0.004799,0.15,hv,hv70254297
2018-06-09T19:42:17.500Z,19.4099998,-155.2630005,1.82,1.88,ml,8,74,0.003606,0.16,hv,hv70254292
2018-06-09T19:38:27.220Z,19.5153332,-155.094162,4.24,2.39,ml,12,323,0.1795,0.31,hv,hv70254277
2018-06-09T19:33:50.170Z,33.181,-115.62,1.37,1.46,ml,12,108,0.003026,0.18,ci,ci38194800
2018-06-09T19:25:20.250Z,19.4276676,-155.2409973,0.27,2.13,ml,7,173,0.01938,0.29,hv,hv70254227
2018-06-09T19:22:47.340Z,19.555666,-155.14534,4.56,2.17,ml,12,338,0.1551,0.33,hv,hv70254217
2018-06-09T19:19:10.140Z,19.4083328,-155.2811737,-0.23,2.32,ml,25,44,0.009682,0.29,hv,hv70254212
2018-06-09T19:19:05.790Z,19.4038334,-155.2793274,0.57,2.15,ml,19,58,0.009985,0.27,hv,hv70254207
2018-06-09T19:08:56.840Z,33.5161667,-116.493,12.62,0.64,ml,22,118,0.05203,0.15,ci,ci38194792
2018-06-09T19:07:58.330Z,33.489,-116.7893333,4.6,0.44,ml,14,117,0.08772,0.07,ci,ci38194784
2018-06-09T19:05:55.710Z,19.4130001,-155.3265076,3.59,1.9,ml,33,46,0.02154,0.14,hv,hv70254167
2018-06-09T18:49:44.810Z,33.1796667,-115.6146667,1.57,2.23,ml,37,94,0.002338,0.26,ci,ci38194776
2018-06-09T18:41:09.010Z,34.2203333,-117.5431667,4.85,0.87,ml,26,47,0.03774,0.2,ci,ci38194768
2018-06-09T18:38:40.570Z,38.8344994,-122.784668,1.6,1.67,md,22,63,0.005907,0.03,nc,nc73027896
2018-06-09T18:30:24.920Z,33.5115,-116.5578333,14.44,0.72,ml,24,71,0.04068,0.13,ci,ci38194760
2018-06-09T18:29:20.800Z,38.8356667,-122.7838364,1.74,1.06,md,18,67,0.005773,0.02,nc,nc73027886
2018-06-09T18:18:09.150Z,19.4238338,-155.2704926,0.5,1.79,ml,13,102,0.00905,0.35,hv,hv70253997
2018-06-09T18:18:07.730Z,19.4150009,-155.2718353,-1.05,1.71,ml,17,52,0.01112,0.33,hv,hv70253992
2018-06-09T18:14:22.680Z,38.7746658,-122.7474976,1.28,2.22,md,34,81,0.0148,0.07,nc,nc73027876
2018-06-09T18:12:59.590Z,33.998,-116.844,16.58,2.34,ml,81,25,0.04773,0.19,ci,ci38194744
2018-06-09T17:58:22.790Z,19.4225006,-155.2671661,0.65,1.73,ml,19,89,0.004579,0.19,hv,hv70253912
2018-06-09T17:50:09.470Z,34.0756667,-117.4785,6.34,0.96,ml,19,67,0.0407,0.25,ci,ci38194736
2018-06-09T17:47:39.340Z,33.4963333,-116.7865,5.72,0.58,ml,22,47,0.08021,0.11,ci,ci38194728
2018-06-09T17:28:15.550Z,19.4048328,-155.2656708,-0.05,2.49,ml,30,53,0.009054,0.26,hv,hv70253827
2018-06-09T17:21:02.167Z,59.5382,-152.8364,82.3,2,ml,,,,0.42,ak,ak19739480
2018-06-09T17:09:53.593Z,36.9554,-117.7119,8.4,2.7,ml,36,77.63,0.279,0.2554,nn,nn00638972
2018-06-09T16:58:49.370Z,19.1875,-155.4846649,31.45,2,ml,35,77,0.03838,0.11,hv,hv70253737
2018-06-09T16:55:30.950Z,19.3985004,-155.2630005,-0.17,2.19,ml,20,60,0.002873,0.33,hv,hv70253727
2018-06-09T16:55:14.540Z,62.2384,-149.6843,34.1,1.7,ml,,,,0.6,ak,ak19739459
2018-06-09T16:55:01.310Z,19.4113331,-155.2813263,1.04,1.85,ml,11,106,0.006817,0.13,hv,hv70253722
2018-06-09T16:46:21.000Z,33.492,-116.7843333,6.02,0.64,ml,27,36,0.08308,0.16,ci,ci38194704
2018-06-09T16:43:45.700Z,19.3981667,-155.2638397,0.44,1.78,ml,18,98,0.002071,0.08,hv,hv70253682
2018-06-09T16:41:57.350Z,33.5253333,-116.7453333,4.22,0.66,ml,21,50,0.04052,0.13,ci,ci38194696
2018-06-09T16:27:44.980Z,19.4165001,-155.2684937,0.68,1.88,ml,19,64,0.009242,0.1,hv,hv70253632
2018-06-09T16:27:18.770Z,19.4293327,-155.2904968,0.15,1.96,ml,15,150,0.008341,0.31,hv,hv70253627
2018-06-09T16:20:20.060Z,33.7916667,-116.9561667,13.51,0.69,ml,16,50,0.0915,0.22,ci,ci38194680
2018-06-09T16:18:33.789Z,65.8127,-149.8695,0,1.8,ml,,,,0.78,ak,ak19738882
2018-06-09T16:14:54.950Z,19.427166,-155.2836609,-0.11,1.74,ml,12,143,0.006216,0.17,hv,hv70253582
2018-06-09T16:07:48.860Z,37.6124992,-118.8268356,4.62,0.85,md,8,177,0.01912,0.05,nc,nc73027846
2018-06-09T15:59:25.624Z,37.3062,-117.2291,5.1,0.3,ml,8,213.72,0.026,0.1431,nn,nn00638989
2018-06-09T15:51:57.620Z,19.3968334,-155.2494965,-0.91,2.75,ml,35,45,0.01139,0.38,hv,hv70253502
2018-06-09T15:50:32.910Z,19.3939991,-155.2656708,0.89,1.73,ml,18,82,0.004234,0.3,hv,hv70253497
2018-06-09T15:50:31.620Z,19.392334,-155.2649994,-0.42,1.76,ml,15,75,0.005957,0.3,hv,hv70253492
2018-06-09T15:43:50.620Z,19.4514999,-155.2565002,-0.27,1.77,ml,8,317,0.02649,0.2,hv,hv70253467
2018-06-09T15:43:12.000Z,19.3903332,-154.897171,5.29,2.55,ml,19,274,0.11,0.2,hv,hv70253462
2018-06-09T15:29:39.340Z,19.3964996,-155.2613373,0.23,2.24,ml,11,96,0.004758,0.08,hv,hv70253427
2018-06-09T15:25:42.850Z,33.5283333,-116.4516667,7.9,0.98,ml,31,46,0.02224,0.23,ci,ci38194664
2018-06-09T15:21:57.410Z,38.8238335,-122.7789993,1.62,2.37,md,36,30,0.009711,0.04,nc,nc73027831
2018-06-09T15:17:52.330Z,33.3288333,-116.3875,11.98,0.69,ml,14,175,0.06537,0.15,ci,ci38194656
2018-06-09T15:17:01.500Z,19.4,-155.2656667,0.29,2.91,ml,34,58,0.001782,0.1,hv,hv70253392
2018-06-09T15:16:51.890Z,33.5298333,-116.5481667,15.39,0.78,ml,33,64,0.05697,0.23,ci,ci38194648
2018-06-09T15:14:01.780Z,19.4246674,-155.2506714,0.92,1.7,md,20,139,0.009826,0.11,hv,hv70253387
2018-06-09T15:09:01.550Z,19.362833,-155.2828369,1.2,1.81,ml,10,120,0.02025,0.07,hv,hv70253372
2018-06-09T15:05:17.640Z,19.4261665,-155.2936707,1.39,2.6,ml,19,72,0.005684,0.14,hv,hv70253357
2018-06-09T15:05:13.330Z,19.3218327,-155.1956635,2.62,2.95,ml,14,96,0.04879,0.23,hv,hv70253362
2018-06-09T15:05:09.497Z,65.8092,-149.87,2.1,2,ml,,,,0.76,ak,ak19738285
2018-06-09T15:04:29.690Z,19.3910007,-155.3423309,2.84,2.11,ml,8,302,0.06103,0.14,hv,hv70253352
2018-06-09T14:58:54.270Z,19.4169998,-155.2841644,0.45,2.15,ml,19,65,0.0006618,0.17,hv,hv70253342
2018-06-09T14:55:16.750Z,19.4108334,-155.2533264,0.65,2.67,ml,21,119,0.006307,0.24,hv,hv70253337
2018-06-09T14:48:18.100Z,19.4121667,-155.2821667,0.46,5.2,mw,22,67,0.005762,0.08,hv,hv70253332
2018-06-09T14:48:02.810Z,19.403,-155.276,0.84,2.7,ml,21,55,0.007911,0.1,hv,hv70253327
2018-06-09T14:47:00.150Z,19.3999996,-155.2793274,0.2,2.53,ml,29,38,0.007072,0.25,hv,hv70253322
2018-06-09T14:46:10.784Z,65.7825,-149.8302,9,2.5,ml,,,,0.78,ak,ak19738262
2018-06-09T14:45:26.790Z,19.427166,-155.2803345,0.42,2.28,ml,14,82,0.003532,0.17,hv,hv70253317
2018-06-09T14:42:37.640Z,19.3741665,-155.279007,-0.86,2.05,ml,10,109,0.01256,0.28,hv,hv70253312
2018-06-09T14:40:42.660Z,19.4116669,-155.2879944,0.32,2.51,ml,25,45,0.007007,0.22,hv,hv70253307
2018-06-09T14:39:12.540Z,19.4239998,-155.2708282,1.62,1.94,ml,15,90,0.004265,0.18,hv,hv70253302
2018-06-09T14:32:32.840Z,19.4006672,-155.2541656,0.96,2.56,ml,20,53,0.01146,0.31,hv,hv70253292
2018-06-09T14:31:21.910Z,38.8181648,-122.7945023,3.23,0.62,md,14,64,0.01185,0.02,nc,nc73027826
2018-06-09T14:31:12.480Z,19.4160004,-155.279007,0.89,2.49,ml,35,33,0.00508,0.19,hv,hv70253287
2018-06-09T14:28:51.670Z,19.3939991,-155.2858276,0.41,2.61,ml,31,40,0.008381,0.25,hv,hv70253282
2018-06-09T14:27:01.030Z,19.4083328,-155.2570038,1,2.47,ml,21,59,0.004615,0.33,hv,hv70253277
2018-06-09T14:26:57.270Z,19.423666,-155.2669983,2.02,2.47,ml,12,106,0.003455,0.17,hv,hv70253272
2018-06-09T14:25:09.790Z,19.4103336,-155.2409973,0.2,2.33,ml,12,157,0.0179,0.11,hv,hv70253267
2018-06-09T14:23:20.360Z,19.3943329,-155.2709961,-0.24,2.5,ml,27,45,0.002702,0.28,hv,hv70253257
2018-06-09T14:23:19.310Z,19.3471661,-155.2181702,15.59,2.73,ml,9,234,0.03374,0.22,hv,hv70253262
2018-06-09T14:22:30.400Z,19.3969994,-155.269165,1.25,2.18,ml,12,125,0.003205,0.23,hv,hv70253252
2018-06-09T14:21:07.150Z,19.3981667,-155.2720032,1.1,2.36,ml,24,51,0.003185,0.22,hv,hv70253247
2018-06-09T14:20:05.700Z,19.4018326,-155.263504,1.22,2.23,ml,19,103,0.004296,0.19,hv,hv70253242
2018-06-09T14:19:08.380Z,19.4003334,-155.2669983,1.82,1.86,ml,7,106,0.002272,0.12,hv,hv70253237
2018-06-09T14:18:52.370Z,19.3514996,-155.2688293,-1.01,2.06,ml,9,83,0.0206,0.1,hv,hv70253232
2018-06-09T14:18:30.190Z,33.7746667,-116.1313333,8.66,0.97,ml,29,88,0.07828,0.21,ci,ci38194640
2018-06-09T14:17:51.600Z,19.3868332,-155.293335,0.35,2.29,ml,12,71,0.003214,0.15,hv,hv70253227
2018-06-09T14:16:55.040Z,19.4261665,-155.2711639,0.96,1.84,ml,9,96,0.003409,0.31,hv,hv70253222
2018-06-09T14:16:32.710Z,19.430666,-155.2489929,1.37,2,ml,6,276,0.01359,0.08,hv,hv70253217
2018-06-09T14:14:53.370Z,19.4011669,-155.2640076,0.89,2.43,ml,23,59,0.003481,0.15,hv,hv70253212
2018-06-09T14:11:37.860Z,33.4395,-116.9441667,13.27,0.57,ml,15,156,0.1124,0.25,ci,ci38194632
2018-06-09T14:11:34.940Z,19.3841667,-155.2774963,0.35,2.35,ml,8,244,0.01172,0.17,hv,hv70253207
2018-06-09T14:11:20.590Z,32.901,-116.2886667,13.81,0.87,ml,14,71,0.1128,0.18,ci,ci38194624
2018-06-09T14:11:06.490Z,19.4128342,-155.2863312,0.33,2.15,ml,12,100,0.005245,0.13,hv,hv70253202
2018-06-09T14:06:13.210Z,19.4118328,-155.2920074,0.63,2.81,ml,47,27,0.009126,0.27,hv,hv70253197
2018-06-09T14:03:49.750Z,19.4120007,-155.2676697,2.16,2.27,ml,14,85,0.007356,0.23,hv,hv70253182
2018-06-09T14:03:47.090Z,32.3155,-115.3581667,7.46,2.2,ml,12,147,0.113,0.17,ci,ci38194616
2018-06-09T14:03:06.590Z,19.4309998,-155.2741699,0.32,2.31,ml,16,124,0.006993,0.17,hv,hv70253177
2018-06-09T13:59:41.010Z,36.7548,-98.0765,5,4.4,mwr,,49,0.118,0.19,us,us1000em4c
2018-06-09T13:58:48.250Z,19.4064999,-155.2661591,0.38,2.77,ml,35,27,0.008127,0.29,hv,hv70253162
2018-06-09T13:55:23.760Z,19.4181671,-155.2794952,1.37,3.29,ml,52,25,0.004372,0.21,hv,hv70253157
2018-06-09T13:53:54.310Z,19.3878326,-155.2825012,0.64,2.96,ml,21,65,0.001492,0.24,hv,hv70253152
2018-06-09T13:50:52.600Z,19.4204998,-155.2791595,2,2.68,ml,12,78,0.004492,0.27,hv,hv70253137
2018-06-09T13:50:00.890Z,19.3821659,-155.2813263,0.11,2.44,ml,27,95,0.004359,0.23,hv,hv70253132
2018-06-09T13:49:55.880Z,19.3798332,-155.2436676,6.29,2.45,ml,8,150,0.02042,0.08,hv,hv70253127
2018-06-09T13:49:07.590Z,33.8748333,-116.639,15.9,1.27,ml,42,42,0.07936,0.19,ci,ci38194608
2018-06-09T13:48:21.120Z,19.373333,-155.2969971,-1.07,2.46,ml,19,93,0.01682,0.36,hv,hv70253117
2018-06-09T13:47:30.589Z,58.6107,-154.4562,0.8,1.5,ml,,,,0.61,ak,ak19737693
2018-06-09T13:45:04.850Z,19.4200001,-155.2823334,1.11,2.21,ml,22,62,0.00286,0.2,hv,hv70253112
2018-06-09T13:44:14.659Z,58.2175,-155.4171,0,1.4,ml,,,,0.6,ak,ak19737691
2018-06-09T13:40:45.590Z,19.4286671,-155.2684937,-0.41,2.68,ml,16,217,0.001757,0.24,hv,hv70253102
2018-06-09T13:38:30.350Z,19.4096661,-155.2628326,0.66,2.47,ml,35,36,0.003685,0.3,hv,hv70253097
2018-06-09T13:36:32.220Z,19.4099998,-155.2714996,1.58,2.05,ml,27,42,0.01116,0.24,hv,hv70253092
2018-06-09T13:32:32.990Z,19.4121666,-155.4244995,-3.14,2.35,ml,12,236,0.1022,0.31,hv,hv70253087
2018-06-09T13:32:29.110Z,19.4121666,-155.2863312,0.33,2.7,ml,49,20,0.005859,0.25,hv,hv70253082
2018-06-09T13:31:57.720Z,19.3751659,-155.2976685,2.37,2.66,ml,7,124,0.01516,0.22,hv,hv70253077
2018-06-09T13:31:40.940Z,19.4403324,-155.2121735,2.19,2.58,ml,8,310,0.04913,0.17,hv,hv70253072
2018-06-09T13:28:42.660Z,19.4241657,-155.277832,1.19,2.53,ml,38,32,0.0006365,0.19,hv,hv70253067
2018-06-09T13:28:15.440Z,19.4196663,-155.2836609,-0.57,2.57,ml,6,128,0.002036,0.05,hv,hv70253062
2018-06-09T13:26:03.170Z,19.3936672,-155.2879944,0.73,2.42,ml,29,51,0.006736,0.18,hv,hv70253057
2018-06-09T13:25:13.260Z,19.4018326,-155.2648315,1.28,2.21,ml,19,95,0.003747,0.17,hv,hv70253052
2018-06-09T13:23:22.130Z,19.3955002,-155.2948303,0.61,2.38,ml,20,105,0.005525,0.2,hv,hv70253042
2018-06-09T13:23:08.450Z,19.4069996,-155.2805023,0.01,2.37,ml,18,93,0.01114,0.19,hv,hv70253037
2018-06-09T13:18:13.700Z,19.3959999,-155.2641602,-0.3,3.12,ml,54,36,0.002845,0.32,hv,hv70253032
2018-06-09T13:16:50.480Z,19.4034996,-155.2686615,0.53,2.59,ml,24,51,0.005789,0.34,hv,hv70253022
2018-06-09T13:15:24.230Z,19.4071674,-155.2649994,0.61,2.39,ml,23,55,0.006879,0.25,hv,hv70253012
2018-06-09T13:15:22.850Z,19.5321674,-155.2261658,3.04,2.82,ml,12,245,0.08535,0.26,hv,hv70253017
2018-06-09T13:13:50.420Z,19.4173336,-155.2576599,0.7,2.31,ml,19,98,0.005623,0.24,hv,hv70253007
2018-06-09T13:10:21.570Z,19.4116669,-155.2855072,0.85,2.23,ml,28,31,0.00611,0.13,hv,hv70253002
2018-06-09T13:09:15.010Z,19.383667,-155.2855072,0.99,1.99,ml,16,78,0.004576,0.17,hv,hv70252992
2018-06-09T13:07:04.390Z,19.4060001,-155.2698364,0.52,2.16,ml,7,244,0.008512,0.15,hv,hv70252982
2018-06-09T13:03:41.234Z,62.9389,-151.2894,104.4,1.1,ml,,,,0.25,ak,ak19737687
2018-06-09T13:03:37.590Z,34.0693333,-117.5463333,0.08,0.75,ml,17,111,0.08493,0.24,ci,ci38194600
2018-06-09T13:02:00.700Z,19.4091663,-155.2714996,0.28,2.79,ml,34,41,0.01135,0.29,hv,hv70252967
2018-06-09T13:00:10.820Z,19.3994999,-155.2758331,0.57,2.76,ml,32,40,0.004601,0.21,hv,hv70252962
2018-06-09T12:58:26.880Z,35.3045,-118.5903333,4.2,1.56,ml,17,133,0.1089,0.16,ci,ci38194592
2018-06-09T12:56:34.350Z,19.430666,-155.3011627,-0.51,2.5,ml,14,67,0.01349,0.19,hv,hv70252957
2018-06-09T12:55:25.910Z,35.3053333,-118.5856667,4.84,2.05,ml,30,47,0.1123,0.21,ci,ci38194584
2018-06-09T12:55:05.170Z,19.4103336,-155.2636719,0.59,2.48,ml,33,33,0.003984,0.21,hv,hv70252952
2018-06-09T12:53:11.770Z,19.4146671,-155.295166,0.21,2.79,ml,22,83,0.007322,0.19,hv,hv70252942
2018-06-09T12:52:39.030Z,19.4039993,-155.2666626,1.23,2.71,ml,18,56,0.005758,0.22,hv,hv70252937
2018-06-09T12:51:13.360Z,19.3943329,-155.2698364,1.17,1.93,ml,8,117,0.003738,0.08,hv,hv70252932
2018-06-09T12:50:07.200Z,19.423666,-155.2746735,1.8,2.47,ml,18,60,0.002953,0.14,hv,hv70252927
2018-06-09T12:49:52.360Z,19.4243336,-155.2975006,0.42,2.58,ml,12,80,0.006853,0.31,hv,hv70252922
2018-06-09T12:45:42.540Z,19.4001675,-155.2863312,0.7,2.56,ml,13,171,0.01243,0.16,hv,hv70252912
2018-06-09T12:44:05.540Z,19.4183331,-155.2774963,0.59,2.13,ml,15,80,0.006266,0.2,hv,hv70252907
2018-06-09T12:43:49.860Z,19.4246674,-155.2915039,0.32,2.12,ml,15,136,0.00369,0.22,hv,hv70252902
2018-06-09T12:40:58.530Z,19.3859997,-155.302002,0.45,2.41,ml,15,91,0.008543,0.22,hv,hv70252897
2018-06-09T12:37:55.980Z,33.9278333,-116.3245,9.52,0.91,ml,27,58,0.07122,0.22,ci,ci38194576
2018-06-09T12:37:08.020Z,19.4146671,-155.2615051,0.94,1.71,md,9,121,0.002991,0.03,hv,hv70252887
2018-06-09T12:29:17.740Z,19.4273338,-155.2293396,6.49,2.31,ml,9,259,0.03013,0.2,hv,hv70252867
2018-06-09T12:27:38.270Z,19.4173336,-155.264328,1.93,2.02,ml,17,75,0.006513,0.17,hv,hv70252857
2018-06-09T12:27:09.410Z,33.5786667,-116.7111667,13.86,0.25,ml,20,78,0.02552,0.15,ci,ci38194480
2018-06-09T12:26:48.490Z,38.7879982,-122.7648315,1.25,1.03,md,10,72,0.01727,0.04,nc,nc73027791
2018-06-09T12:26:14.040Z,17.9165,-65.9001,10,1.93,md,11,269,0.2124,0.1,pr,pr2018160006
2018-06-09T12:24:19.540Z,19.3773327,-155.2850037,0.15,2.23,ml,19,96,0.009663,0.31,hv,hv70252842
2018-06-09T12:21:35.160Z,19.4061661,-155.2619934,1.38,2.18,ml,16,76,0.006219,0.13,hv,hv70252837
2018-06-09T12:20:25.630Z,19.4071674,-155.2814941,-0.03,2.08,ml,10,180,0.01072,0.27,hv,hv70252827
