time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id
2018-06-09T12:19:56.580Z,19.3915005,-155.2736664,0.58,2.25,ml,17,64,0.009064,0.22,hv,hv70252822
2018-06-09T12:17:31.918Z,61.2655,-149.3372,33.6,1.2,ml,,,,0.34,ak,ak19737685
2018-06-09T12:17:27.010Z,19.3976669,-155.2618408,0.1,2.32,ml,12,88,0.003997,0.26,hv,hv70252812
2018-06-09T12:15:50.540Z,19.4133339,-155.2850037,0.41,2.37,ml,36,30,0.00439,0.2,hv,hv70252807
2018-06-09T12:15:16.262Z,38.8292,-119.8138,11.8,1.6,ml,31,68.13,0.208,0.222,nn,nn00638954
2018-06-09T12:13:20.620Z,19.4230003,-155.2928314,0.72,2.41,ml,24,41,0.00256,0.2,hv,hv70252797
2018-06-09T12:12:03.270Z,19.4451675,-155.2686615,0.16,1.89,ml,9,183,0.0162,0.09,hv,hv70252792
2018-06-09T12:09:34.940Z,19.3969994,-155.2793274,0.6,2.83,ml,28,72,0.005606,0.15,hv,hv70252787
2018-06-09T12:08:59.430Z,19.4113331,-155.2986603,-0.11,2.77,ml,9,147,0.01192,0.15,hv,hv70252782
2018-06-09T12:06:02.790Z,19.4363327,-155.2928314,-0.84,2.83,ml,31,59,0.01536,0.37,hv,hv70252777
2018-06-09T12:05:44.820Z,19.3928337,-155.2768402,0.58,2.73,ml,16,95,0.003932,0.16,hv,hv70252772
2018-06-09T12:05:31.790Z,19.3878326,-155.2799988,0.81,2.78,ml,21,60,0.002073,0.18,hv,hv70252767
2018-06-09T12:03:49.170Z,19.4133339,-155.2818298,0.12,2.59,ml,26,38,0.004808,0.27,hv,hv70252762
2018-06-09T12:03:13.020Z,19.3921661,-155.2684937,0.61,2.66,ml,24,53,0.005811,0.23,hv,hv70252757
2018-06-09T12:00:43.480Z,19.3991661,-155.276001,1.61,2.52,ml,30,44,0.004385,0.15,hv,hv70252747
2018-06-09T12:00:35.760Z,19.3999996,-155.2838287,-1.08,2.52,ml,7,198,0.01066,0.15,hv,hv70252742
2018-06-09T11:59:39.250Z,19.4243336,-155.2734985,2.04,2.32,ml,11,109,0.003877,0.14,hv,hv70252737
2018-06-09T11:56:30.980Z,19.4241657,-155.2745056,0.62,2.37,ml,18,67,0.002963,0.31,hv,hv70252727
2018-06-09T11:53:33.800Z,19.4115009,-155.2826691,0.25,2.41,ml,31,38,0.006275,0.23,hv,hv70252717
2018-06-09T11:52:21.080Z,19.4013329,-155.2678375,2.38,1.86,ml,18,69,0.003515,0.18,hv,hv70252712
2018-06-09T11:50:07.120Z,19.4125004,-155.2633362,1.23,1.87,ml,13,84,0.003291,0.12,hv,hv70252707
2018-06-09T11:47:53.830Z,19.4021664,-155.2688293,0.52,2.64,ml,21,56,0.004713,0.38,hv,hv70252702
2018-06-09T11:47:37.840Z,19.3999996,-155.2711639,0.48,2.51,ml,23,57,0.00515,0.12,hv,hv70252697
2018-06-09T11:46:16.550Z,46.1886667,-122.1775,0.77,0.51,md,4,172,0.01448,0,uw,uw61383797
2018-06-09T11:45:04.540Z,19.4155006,-155.284668,0.5,2.25,ml,32,36,0.002217,0.17,hv,hv70252692
2018-06-09T11:44:27.640Z,59.936,-140.9987,15.5,1.3,ml,,,,0.48,ak,ak19737129
2018-06-09T11:43:34.170Z,34.0748333,-117.5098333,3.81,0.99,ml,30,58,0.06311,0.2,ci,ci38194472
2018-06-09T11:42:57.136Z,63.5327,-150.8575,7.1,1.4,ml,,,,0.61,ak,ak19737126
2018-06-09T11:40:29.880Z,19.4326668,-155.3091736,-1.16,2.46,ml,9,110,0.0206,0.37,hv,hv70252677
2018-06-09T11:39:43.540Z,19.3123341,-155.1901703,3.59,2.7,ml,12,113,0.04492,0.18,hv,hv70252672
2018-06-09T11:37:02.890Z,34.0748333,-117.5106667,2.82,0.86,ml,22,102,0.06361,0.23,ci,ci38194464
2018-06-09T11:36:15.070Z,19.4064999,-155.2626648,1.5,2.22,ml,20,76,0.006149,0.17,hv,hv70252662
2018-06-09T11:34:21.990Z,33.2353333,-116.7705,11.13,1.52,ml,55,39,0.1094,0.22,ci,ci38194456
2018-06-09T11:34:15.990Z,19.4171658,-155.2850037,1.07,2.41,ml,45,29,0.0009879,0.21,hv,hv70252657
2018-06-09T11:31:45.740Z,19.4244995,-155.2619934,0.68,2.3,ml,31,63,0.001762,0.19,hv,hv70252647
2018-06-09T11:30:45.220Z,19.4058342,-155.2763367,-0.56,2.11,ml,10,128,0.01072,0.27,hv,hv70252642
2018-06-09T11:28:32.190Z,19.383667,-155.2640076,0.11,2.53,ml,18,58,0.01213,0.28,hv,hv70252637
2018-06-09T11:28:03.030Z,33.5226667,-116.7908333,6.7,0.16,ml,14,131,0.06177,0.22,ci,ci38194448
2018-06-09T11:27:52.830Z,19.4171658,-155.2669983,0.8,2.49,ml,17,69,0.008173,0.29,hv,hv70252632
2018-06-09T11:27:10.660Z,19.3916664,-155.2879944,1.19,2.36,ml,22,61,0.005901,0.26,hv,hv70252627
2018-06-09T11:27:06.120Z,19.2761669,-155.3444977,1.13,2.99,ml,14,299,0.1219,0.36,hv,hv70252622
2018-06-09T11:26:57.700Z,34.0768333,-117.5013333,3.09,0.71,ml,12,128,0.05974,0.15,ci,ci38194440
2018-06-09T11:25:53.640Z,19.3856659,-155.2818298,0.7,2.1,ml,18,67,0.0008684,0.18,hv,hv70252617
2018-06-09T11:24:15.640Z,34.0826667,-117.496,4.66,0.98,ml,12,132,0.06175,0.21,ci,ci38194432
2018-06-09T11:23:27.210Z,34.0781667,-117.5051667,4.64,1.32,ml,41,53,0.01672,0.18,ci,ci38194424
2018-06-09T11:20:43.938Z,60.1873,-151.3253,62.3,1.3,ml,,,,0.13,ak,ak19737125
2018-06-09T11:20:32.930Z,19.4066658,-155.2656708,0.4,3.34,ml,46,28,0.00768,0.21,hv,hv70252607
2018-06-09T11:18:24.230Z,34.0813333,-117.4861667,2.41,0.61,ml,12,138,0.05646,0.18,ci,ci38194400
2018-06-09T11:16:34.910Z,19.4178333,-155.2861633,-0.34,3.63,ml,54,34,0.001958,0.28,hv,hv70252597
2018-06-09T11:16:24.270Z,19.3845005,-155.2700043,-0.49,3.62,ml,31,46,0.01124,0.28,hv,hv70252592
2018-06-09T11:14:42.020Z,19.3980007,-155.2803345,0.48,2.71,ml,29,52,0.006838,0.2,hv,hv70252587
2018-06-09T11:13:20.630Z,19.4208336,-155.2718353,1.02,2.81,ml,32,40,0.006684,0.17,hv,hv70252582
2018-06-09T11:13:05.330Z,19.3956661,-155.2893372,1.12,2.6,ml,13,76,0.007146,0.18,hv,hv70252577
2018-06-09T11:11:18.260Z,19.381834,-155.283493,0.53,2.32,ml,12,82,0.01282,0.16,hv,hv70252572
2018-06-09T11:11:13.460Z,19.3998337,-155.2716675,1.83,2.32,ml,9,137,0.004818,0.15,hv,hv70252567
2018-06-09T11:11:12.290Z,18.568,-67.0796,81,2.76,md,6,276,0.3923,0.27,pr,pr2018160005
2018-06-09T11:09:40.740Z,19.4025002,-155.2698364,0.45,2.24,ml,21,53,0.005553,0.17,hv,hv70252562
2018-06-09T11:07:28.780Z,19.4063339,-155.2766724,0.49,1.91,ml,11,151,0.01327,0.11,hv,hv70252557
2018-06-09T11:06:43.324Z,39.5997,-119.0935,10.2,1.3,ml,9,168.99,0.251,0.2009,nn,nn00638950
2018-06-09T11:06:04.860Z,34.0733333,-117.4966667,2.04,0.86,ml,14,129,0.05458,0.22,ci,ci38194392
2018-06-09T11:05:16.910Z,19.4173336,-155.2828369,5.57,1.81,ml,9,144,0.001233,0.14,hv,hv70252547
2018-06-09T11:05:09.180Z,19.4239998,-155.0310059,-0.68,2.76,ml,24,167,0.02683,0.39,hv,hv70252552
2018-06-09T11:04:47.229Z,63.0495,-149.2061,14,1.2,ml,,,,0.6,ak,ak19737121
2018-06-09T11:02:33.550Z,19.4325008,-155.2740021,1.06,1.76,md,13,86,0.008042,0.12,hv,hv70252542
2018-06-09T11:01:34.400Z,19.4034996,-155.2641602,0.47,2.56,ml,25,69,0.00552,0.17,hv,hv70252537
2018-06-09T10:59:51.720Z,34.079,-117.495,2.74,0.83,ml,17,112,0.05825,0.18,ci,ci38194384
2018-06-09T10:58:43.590Z,19.3985004,-155.2753296,0.63,1.97,ml,15,111,0.003499,0.1,hv,hv70252532
2018-06-09T10:56:21.160Z,19.425333,-155.2871704,0.61,2.44,ml,13,74,0.005176,0.2,hv,hv70252527
2018-06-09T10:55:41.330Z,19.428833,-155.2851715,0.1,2.57,ml,16,80,0.008229,0.19,hv,hv70252522
2018-06-09T10:55:22.640Z,19.4198341,-155.2636719,1.93,2.56,ml,13,77,0.004099,0.13,hv,hv70252517
2018-06-09T10:54:39.680Z,19.3926659,-155.2749939,-0.7,2.44,ml,13,100,0.002975,0.29,hv,hv70252512
2018-06-09T10:53:01.850Z,19.3963337,-155.2683258,1.17,2.06,ml,14,79,0.00288,0.12,hv,hv70252507
2018-06-09T10:51:03.771Z,61.367,-150.7731,47.7,3,ml,,,,0.66,ak,ak19737103
2018-06-09T10:50:33.490Z,19.3996658,-155.2664948,0.17,2.47,ml,15,66,0.001482,0.12,hv,hv70252497
2018-06-09T10:49:41.758Z,36.9541,-116.0758,6.4,0.1,ml,14,111.55,0.027,0.123,nn,nn00638948
2018-06-09T10:48:13.320Z,37.661499,-118.8506699,-2.01,0.7,md,7,157,0.02627,0.02,nc,nc73027756
2018-06-09T10:46:55.520Z,19.4303341,-155.2788391,-0.13,2.34,ml,9,101,0.00567,0.11,hv,hv70252477
2018-06-09T10:46:35.110Z,48.4116667,-124.6575,35.34,2.78,ml,11,152,0.06131,0.31,uw,uw61383747
2018-06-09T10:46:15.490Z,34.0723333,-117.5243333,1.19,0.77,ml,13,117,0.0708,0.27,ci,ci38194368
2018-06-09T10:44:23.730Z,34.0726667,-117.511,4.57,1.01,ml,33,63,0.01524,0.23,ci,ci38194360
2018-06-09T10:43:59.570Z,34.0371667,-117.554,10.65,0.97,ml,28,49,0.0331,0.15,ci,ci38194352
2018-06-09T10:43:30.770Z,19.4004993,-155.2734985,1.48,2.32,ml,25,51,0.005106,0.25,hv,hv70252472
2018-06-09T10:43:02.541Z,39.2525,-120.1083,9.1,0.7,ml,8,112.88,0.047,0.0783,nn,nn00638971
2018-06-09T10:39:51.660Z,19.4121666,-155.2613373,0.77,2.53,ml,36,54,0.001381,0.24,hv,hv70252462
2018-06-09T10:39:30.380Z,19.3988342,-155.2565002,-0.31,2.53,ml,15,102,0.01356,0.3,hv,hv70252457
2018-06-09T10:38:54.050Z,19.4163342,-155.244339,0.61,2.21,ml,17,211,0.01526,0.21,hv,hv70252452
2018-06-09T10:35:51.300Z,19.4080009,-155.2768402,3.09,1.89,ml,19,92,0.0118,0.11,hv,hv70252442
2018-06-09T10:33:22.220Z,19.4086666,-155.2545013,-0.04,2.31,ml,14,123,0.006109,0.25,hv,hv70252437
2018-06-09T10:32:05.850Z,19.4120007,-155.2868347,0.5,2.45,ml,37,24,0.006196,0.2,hv,hv70252432
2018-06-09T10:30:47.670Z,34.0703333,-117.5153333,3.65,0.74,ml,14,91,0.06362,0.17,ci,ci38194344
2018-06-09T10:30:09.840Z,34.0753333,-117.5056667,2.63,0.83,ml,22,71,0.06102,0.16,ci,ci38194336
2018-06-09T10:30:07.320Z,19.3983326,-155.2655029,0.15,2.56,ml,27,55,0.0005075,0.18,hv,hv70252427
2018-06-09T10:29:23.110Z,40.6739998,-125.5606689,2.16,3.6,ml,61,252,0.9526,0.29,nc,nc73027746
2018-06-09T10:28:53.500Z,19.3981667,-155.2806702,1.25,2.07,ml,10,177,0.007194,0.07,hv,hv70252422
2018-06-09T10:26:12.171Z,38.5366,-118.4704,9.6,0,ml,4,198.22,0.1,0.0145,nn,nn00638986
2018-06-09T10:25:56.740Z,19.4038334,-155.2583313,-0.32,2.96,ml,15,70,0.008339,0.17,hv,hv70252412
2018-06-09T10:22:57.270Z,19.4133339,-155.279007,1.19,3.31,ml,51,31,0.006451,0.22,hv,hv70252402
2018-06-09T10:22:00.730Z,19.4028339,-155.2785034,1.19,2.56,ml,17,130,0.00873,0.3,hv,hv70252392
2018-06-09T10:19:58.380Z,19.4021664,-155.2628326,-0.43,2.51,ml,9,220,0.02531,0.19,hv,hv70252387
2018-06-09T10:19:55.944Z,64.6082,-149.4949,24.8,0.7,ml,,,,0.3,ak,ak19737100
2018-06-09T10:18:45.920Z,19.4015007,-155.2579956,0.42,2.61,ml,18,68,0.008249,0.2,hv,hv70252377
2018-06-09T10:18:22.470Z,19.5990009,-155.7879944,-0.32,2.93,md,9,259,0.4375,0.08,hv,hv70252372
2018-06-09T10:17:42.000Z,19.4213333,-155.2856598,0.46,2.6,ml,10,81,0.002369,0.07,hv,hv70252367
2018-06-09T10:14:34.720Z,19.4634991,-155.3439941,15.05,3.85,ml,17,296,0.08702,0.37,hv,hv70252352
2018-06-09T10:13:23.040Z,19.4068336,-155.2684937,2.26,1.75,ml,14,92,0.008857,0.27,hv,hv70252347
2018-06-09T10:10:08.660Z,19.4069996,-155.2734985,1.01,2.44,ml,20,80,0.01121,0.19,hv,hv70252337
2018-06-09T10:09:49.490Z,19.4181671,-155.2793274,0.77,2.44,ml,7,234,0.00453,0.11,hv,hv70252332
2018-06-09T10:08:09.720Z,19.4096661,-155.2706604,-0.22,2.21,ml,26,45,0.01046,0.3,hv,hv70252327
2018-06-09T10:07:47.450Z,19.4120007,-155.2881622,0.73,2.47,ml,16,72,0.006815,0.23,hv,hv70252322
2018-06-09T10:04:48.380Z,19.4161663,-155.2310028,-0.76,2.14,ml,10,179,0.02755,0.18,hv,hv70252312
2018-06-09T10:02:30.532Z,61.0293,-151.65,82.3,1.4,ml,,,,0.54,ak,ak19737096
2018-06-09T10:00:18.060Z,19.3928337,-155.2623291,-0.14,2.54,ml,23,57,0.006416,0.21,hv,hv70252307
2018-06-09T09:58:44.210Z,19.4188328,-155.2763367,1.27,2.54,ml,42,39,0.006012,0.17,hv,hv70252302
2018-06-09T09:57:34.370Z,19.3986664,-155.2716675,0.89,2.35,ml,18,62,0.003774,0.18,hv,hv70252297
2018-06-09T09:57:23.910Z,19.4016666,-155.2734985,1.97,2.35,ml,11,99,0.006267,0.17,hv,hv70252292
2018-06-09T09:56:36.280Z,19.4261665,-155.2863312,-0.17,1.99,ml,9,79,0.006135,0.11,hv,hv70252287
2018-06-09T09:56:00.198Z,65.5586,-145.2918,9.3,1.3,ml,,,,0.81,ak,ak19737093
2018-06-09T09:54:42.944Z,39.3613,-120.0272,3.8,0.5,ml,9,70.2,0.069,0.161,nn,nn00638970
2018-06-09T09:54:14.846Z,58.3259,-153.6312,64,2.4,ml,,,,0.53,ak,ak19737089
2018-06-09T09:53:24.100Z,19.4146671,-155.2806702,0.1,2.79,ml,24,36,0.004397,0.3,hv,hv70252282
2018-06-09T09:53:14.440Z,19.4198341,-155.2726593,0.81,2.54,ml,23,41,0.006753,0.11,hv,hv70252277
2018-06-09T09:51:43.360Z,33.4175,-116.3633333,10.97,0.63,ml,17,152,0.1178,0.21,ci,ci38194328
2018-06-09T09:51:00.790Z,19.4223328,-155.2830048,0.78,2.29,ml,23,56,0.004759,0.17,hv,hv70252267
2018-06-09T09:50:51.398Z,60.2034,-141.6324,7.2,1.3,ml,,,,0.63,ak,ak19737087
2018-06-09T09:50:08.330Z,19.4028339,-155.2553406,-0.1,2.02,ml,12,119,0.01765,0.2,hv,hv70252262
2018-06-09T09:49:29.180Z,19.3893337,-155.2658386,0.47,2.32,ml,8,105,0.008864,0.05,hv,hv70252257
2018-06-09T09:46:07.780Z,19.4095001,-155.2830048,0.2,2.32,ml,28,35,0.008184,0.22,hv,hv70252247
2018-06-09T09:45:14.140Z,19.4203339,-155.2831726,0.86,1.87,ml,15,63,0.002797,0.22,hv,hv70252242
2018-06-09T09:39:41.360Z,19.4309998,-155.2924957,-0.99,2.44,ml,18,80,0.01005,0.37,hv,hv70252237
2018-06-09T09:37:41.900Z,19.4213333,-155.2733307,0.65,2.98,ml,15,88,0.005265,0.18,hv,hv70252232
2018-06-09T09:37:15.590Z,19.3983326,-155.277832,0.76,2.74,ml,14,151,0.004933,0.14,hv,hv70252227
2018-06-09T09:36:52.383Z,36.7469,-116.2843,9,0.1,ml,19,65.92,0.061,0.106,nn,nn00638943
2018-06-09T09:35:55.250Z,19.4134998,-155.2799988,1.12,2.58,ml,43,31,0.005666,0.31,hv,hv70252222
2018-06-09T09:35:34.820Z,19.4008331,-155.2891693,-0.28,2.63,ml,9,126,0.01741,0.13,hv,hv70252212
2018-06-09T09:35:26.030Z,19.4015007,-154.9861603,4.74,2.99,ml,23,177,0.03631,0.26,hv,hv70252217
2018-06-09T09:34:49.440Z,19.4101658,-155.2928314,1.55,2.3,ml,12,183,0.01086,0.29,hv,hv70252207
2018-06-09T09:31:13.290Z,19.3953342,-155.2818298,0.45,2.34,ml,12,76,0.007728,0.12,hv,hv70252197
2018-06-09T09:30:19.420Z,19.4233341,-155.2831726,0.52,2.64,ml,11,75,0.005422,0.1,hv,hv70252192
2018-06-09T09:30:09.230Z,19.4016666,-155.2640076,2.01,2.14,ml,8,233,0.01104,0.08,hv,hv70252187
2018-06-09T09:29:30.900Z,19.4031658,-155.2415009,0.22,2.5,ml,16,138,0.01948,0.2,hv,hv70252182
2018-06-09T09:26:31.630Z,19.4095001,-155.2631683,0.65,2.45,ml,23,50,0.004034,0.24,hv,hv70252172
2018-06-09T09:25:28.514Z,39.4011,-119.9602,6.2,0.9,ml,22,60.39,0.123,0.1798,nn,nn00638941
2018-06-09T09:24:31.230Z,19.4143333,-155.2839966,0.44,2.32,ml,29,39,0.003313,0.26,hv,hv70252167
2018-06-09T09:20:57.741Z,36.7462,-115.9852,2.5,0.4,ml,20,162.98,0.018,0.2286,nn,nn00638938
2018-06-09T09:19:50.560Z,19.3964996,-155.2701721,0.89,2.4,ml,19,74,0.003464,0.2,hv,hv70252147
2018-06-09T09:19:48.240Z,19.4158325,-155.3045044,0.75,2.33,ml,17,109,0.01359,0.35,hv,hv70252152
2018-06-09T09:15:58.070Z,19.4183331,-155.2664948,0.57,2.49,ml,27,57,0.007027,0.23,hv,hv70252142
2018-06-09T09:14:08.250Z,19.3279991,-155.1013336,6.05,1.83,ml,27,173,0.04944,0.27,hv,hv70252137
2018-06-09T09:13:31.430Z,19.4148331,-155.2838287,0.12,1.85,ml,10,131,0.002825,0.11,hv,hv70252132
2018-06-09T09:12:47.340Z,18.749,-67.403,9,2.69,md,6,323,0.4055,0.29,pr,pr2018160004
2018-06-09T09:10:48.490Z,19.3204994,-155.2993317,4.35,2.31,ml,12,233,0.06106,0.33,hv,hv70252122
2018-06-09T09:10:17.320Z,19.4025002,-155.2756653,0.28,2.22,ml,9,251,0.01705,0.22,hv,hv70252117
2018-06-09T09:09:14.130Z,19.420166,-155.2878265,0.73,2.15,ml,8,158,0.003249,0.16,hv,hv70252112
2018-06-09T09:08:46.390Z,46.1981667,-122.1945,2.38,0.31,ml,8,101,0.002999,0.04,uw,uw61383732
2018-06-09T09:08:25.730Z,19.3978329,-155.261673,0.25,2.52,ml,15,94,0.004135,0.12,hv,hv70252107
2018-06-09T09:08:03.490Z,19.3998337,-155.263504,0.82,2.37,ml,19,104,0.002864,0.3,hv,hv70252102
2018-06-09T09:05:18.680Z,19.4230003,-155.2576599,1.25,2.35,ml,8,141,0.003096,0.13,hv,hv70252097
2018-06-09T09:03:51.080Z,19.3976669,-155.2686615,1.34,2.04,ml,18,54,0.002547,0.11,hv,hv70252092
2018-06-09T09:03:00.350Z,46.1986667,-122.1945,2.25,0.59,ml,8,92,0.002763,0.05,uw,uw61383727
2018-06-09T09:01:11.120Z,36.7383,-116.2857,10.4,-0.1,ml,11,114.46,0.06,0.05,nn,nn00638937
2018-06-09T09:00:28.410Z,19.4344997,-155.2341614,3.49,2.34,ml,9,302,0.03248,0.17,hv,hv70252077
2018-06-09T08:58:20.230Z,19.4290009,-155.3016663,-0.75,2.48,ml,21,69,0.01273,0.24,hv,hv70252072
2018-06-09T08:57:25.290Z,19.4126663,-155.2661591,1.77,1.75,md,23,56,0.005957,0.2,hv,hv70252062
2018-06-09T08:56:32.470Z,19.3961658,-155.2613373,-0.38,2.11,ml,18,86,0.004889,0.36,hv,hv70252057
2018-06-09T08:55:32.110Z,19.4130001,-155.2791595,1.13,2,ml,15,77,0.006574,0.12,hv,hv70252047
2018-06-09T08:54:47.490Z,19.4183331,-155.2566681,0.68,1.86,ml,12,137,0.006912,0.13,hv,hv70252042
2018-06-09T08:50:33.320Z,19.4174995,-155.2603302,1.92,2.25,ml,15,110,0.005401,0.28,hv,hv70252032
2018-06-09T08:47:28.340Z,39.8091,-120.7047,9.9,0.6,ml,9,110.11,0.055,0.1213,nn,nn00638969
2018-06-09T08:45:48.780Z,19.4113331,-155.2781677,0.98,2.82,ml,34,35,0.008424,0.15,hv,hv70252022
2018-06-09T08:41:15.670Z,19.401,-155.2695,0.59,3.25,ml,33,50,0.006832,0.09,hv,hv70252012
2018-06-09T08:38:17.010Z,19.4083333,-155.2716667,0.62,2.77,ml,29,53,0.01136,0.09,hv,hv70252007
2018-06-09T08:37:46.570Z,19.434,-155.2935028,-1.12,2.87,ml,10,88,0.01315,0.28,hv,hv70252002
2018-06-09T08:36:25.990Z,19.3916664,-155.2599945,0.45,2.2,ml,8,153,0.008676,0.14,hv,hv70251992
2018-06-09T08:32:00.880Z,19.4136658,-155.2858276,0.28,1.84,ml,15,86,0.004298,0.16,hv,hv70251977
