time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id
2018-06-09T08:30:02.160Z,19.4125004,-155.2660065,1.19,1.83,ml,18,70,0.0058,0.2,hv,hv70251972
2018-06-09T08:28:01.310Z,-9.8007,154.8532,10,5.1,mww,,50,5.036,0.57,us,us1000elx6
2018-06-09T08:27:56.790Z,39.4453316,-122.0930023,4.67,1.87,md,5,168,0.2835,0.24,nc,nc73027711
2018-06-09T08:27:41.460Z,19.3999996,-155.2681732,2.15,1.98,ml,21,80,0.002672,0.17,hv,hv70251962
2018-06-09T08:24:52.560Z,19.4041672,-155.2570038,1.62,2.44,ml,22,54,0.008332,0.21,hv,hv70251957
2018-06-09T08:24:38.640Z,19.3928337,-155.3045044,1.32,2.45,ml,8,90,0.01031,0.17,hv,hv70251952
2018-06-09T08:22:32.290Z,19.4173336,-155.263504,1.5,1.74,ml,17,81,0.006168,0.11,hv,hv70251947
2018-06-09T08:19:27.590Z,35.3078333,-118.5888333,4.4,1.37,ml,16,87,0.1384,0.15,ci,ci38194320
2018-06-09T08:16:59.760Z,19.4044991,-155.2749939,0.79,2.23,ml,22,62,0.009172,0.26,hv,hv70251942
2018-06-09T08:13:09.240Z,19.390667,-155.2541656,-1.06,2.38,ml,6,148,0.0135,0.22,hv,hv70251937
2018-06-09T08:12:14.580Z,19.4319992,-155.2883301,-0.84,2.68,ml,9,87,0.01129,0.17,hv,hv70251932
2018-06-09T08:12:10.800Z,35.625,-117.442,5.55,1.56,ml,20,120,0.04179,0.22,ci,ci38194312
2018-06-09T08:11:44.520Z,19.4039993,-155.2626648,0.78,2.58,ml,24,57,0.00655,0.16,hv,hv70251922
2018-06-09T08:09:53.884Z,60.4127,-151.4886,58.9,3,ml,,,,0.63,ak,ak19737065
2018-06-09T08:09:12.520Z,19.4063339,-155.2603302,1.12,2.31,ml,16,87,0.005739,0.1,hv,hv70251917
2018-06-09T08:09:00.790Z,19.4168339,-155.2220001,4.1,2.52,ml,8,320,0.03727,0.07,hv,hv70251912
2018-06-09T08:08:42.400Z,19.4061661,-155.2683258,1.7,2.16,ml,20,68,0.008175,0.14,hv,hv70251907
2018-06-09T08:06:15.040Z,19.4225006,-155.2924957,-0.28,2.32,ml,15,68,0.001974,0.24,hv,hv70251897
2018-06-09T08:03:07.429Z,58.8066,-153.0784,64.1,1.7,ml,,,,0.34,ak,ak19736515
2018-06-09T08:03:02.150Z,19.4284992,-155.2913361,-0.55,2.07,ml,12,85,0.00749,0.26,hv,hv70251887
2018-06-09T08:00:02.640Z,19.4206657,-155.286499,0.79,2.27,ml,25,67,0.001367,0.22,hv,hv70251877
2018-06-09T07:59:22.530Z,33.4945,-116.7881667,3.77,0.53,ml,19,47,0.0825,0.16,ci,ci38194304
2018-06-09T07:57:31.540Z,19.3991661,-155.2713318,0.39,2.61,ml,25,52,0.004363,0.17,hv,hv70251867
2018-06-09T07:56:44.370Z,19.3990002,-155.2621613,0.55,2.36,ml,19,93,0.003731,0.19,hv,hv70251862
2018-06-09T07:54:48.640Z,19.4098339,-155.2598267,0.36,1.95,ml,6,134,0.01293,0.1,hv,hv70251857
2018-06-09T07:53:12.330Z,19.3973331,-155.2666626,0.36,2.5,ml,30,52,0.001082,0.33,hv,hv70251852
2018-06-09T07:50:50.380Z,19.4076672,-155.2669983,1.94,1.95,ml,13,89,0.008032,0.18,hv,hv70251842
2018-06-09T07:49:40.220Z,19.4266663,-155.2850037,0.49,2.29,ml,12,73,0.006998,0.12,hv,hv70251837
2018-06-09T07:47:38.130Z,19.4153328,-155.2689972,1.89,2.79,ml,15,81,0.009194,0.12,hv,hv70251832
2018-06-09T07:47:20.790Z,19.3996658,-155.2658386,0.49,2.44,ml,19,65,0.001428,0.21,hv,hv70251827
2018-06-09T07:44:37.250Z,19.3918343,-155.2696686,1.03,2.49,ml,13,68,0.005141,0.12,hv,hv70251822
2018-06-09T07:43:46.960Z,19.4088326,-155.2821655,0.24,2.29,ml,24,51,0.00897,0.17,hv,hv70251817
2018-06-09T07:37:36.810Z,19.4025002,-155.2811737,1.02,3.88,ml,58,31,0.01004,0.28,hv,hv70251812
2018-06-09T07:37:04.880Z,19.4058342,-155.2640076,-0.05,3.76,ml,16,58,0.01736,0.19,hv,hv70251807
2018-06-09T07:37:04.130Z,19.4029999,-155.2649994,-0.05,3.74,ml,35,53,0.004832,0.26,hv,hv70251802
2018-06-09T07:36:59.510Z,19.4349995,-155.2968292,-1.14,3.64,ml,19,93,0.01494,0.28,hv,hv70251797
2018-06-09T07:32:58.140Z,19.4206657,-155.2771606,1.64,2.33,ml,24,53,0.004092,0.36,hv,hv70251782
2018-06-09T07:31:36.070Z,19.3851662,-155.2875061,1.79,2.15,ml,17,121,0.005633,0.22,hv,hv70251777
2018-06-09T07:28:45.561Z,39.6076,-119.0843,9.8,1.3,ml,10,170.6,0.254,0.1307,nn,nn00638929
2018-06-09T07:27:01.930Z,19.4223328,-155.2704926,1.52,1.89,ml,12,56,0.005415,0.15,hv,hv70251767
2018-06-09T07:23:22.490Z,19.4181671,-155.2716675,0.82,2.3,ml,14,96,0.008612,0.09,hv,hv70251762
2018-06-09T07:23:14.478Z,66.2388,-157.4694,4.6,1.2,ml,,,,0.64,ak,ak19736509
2018-06-09T07:23:13.998Z,39.6076,-119.0815,7.5,1.1,ml,11,170.76,0.256,0.1475,nn,nn00638928
2018-06-09T07:22:30.680Z,19.4111671,-155.2838287,0.71,2.14,ml,8,201,0.009727,0.19,hv,hv70251757
2018-06-09T07:19:22.350Z,19.4303341,-155.2578278,1.14,2.13,ml,7,215,0.007831,0.03,hv,hv70251747
2018-06-09T07:17:59.765Z,66.1561,-157.4328,1.8,1.2,ml,,,,0.72,ak,ak19736507
2018-06-09T07:15:13.090Z,19.3899994,-155.2688293,0.64,2.7,ml,18,61,0.007012,0.19,hv,hv70251737
2018-06-09T07:12:22.340Z,19.4251671,-155.2738342,1.23,3.3,ml,54,35,0.00356,0.26,hv,hv70251732
2018-06-09T07:09:30.910Z,19.3986664,-155.2888336,1.19,2.17,ml,19,57,0.0099,0.23,hv,hv70251717
2018-06-09T07:03:57.500Z,19.4013329,-155.2684937,0.67,2.59,ml,15,81,0.003854,0.32,hv,hv70251712
2018-06-09T07:03:26.780Z,19.3966675,-155.2766724,1.27,2.54,ml,16,111,0.003138,0.24,hv,hv70251707
2018-06-09T07:02:42.760Z,19.4348335,-155.2920074,-0.76,2.52,ml,20,65,0.01381,0.31,hv,hv70251702
2018-06-09T07:01:46.070Z,19.4064999,-155.2658386,0.97,2.37,ml,23,63,0.007909,0.2,hv,hv70251697
2018-06-09T07:01:09.480Z,19.4160004,-155.2568359,0.8,2.32,ml,16,134,0.004837,0.18,hv,hv70251692
2018-06-09T06:59:54.420Z,19.388834,-155.2819977,5.22,1.98,ml,15,104,0.002305,0.31,hv,hv70251687
2018-06-09T06:57:28.650Z,19.3934994,-155.2866669,0.85,2.29,ml,25,61,0.007743,0.16,hv,hv70251682
2018-06-09T06:56:24.220Z,19.4085007,-155.2651672,1.48,2.26,ml,25,43,0.006137,0.12,hv,hv70251677
2018-06-09T06:53:12.710Z,19.4025002,-155.2666626,2.23,2.09,ml,20,87,0.004278,0.18,hv,hv70251672
2018-06-09T06:51:53.060Z,33.4885,-116.4861667,14.35,0.56,ml,20,97,0.06135,0.17,ci,ci38194296
2018-06-09T06:50:37.060Z,19.4243336,-155.2796631,1.17,2.39,ml,27,40,0.002009,0.18,hv,hv70251662
2018-06-09T06:47:28.190Z,19.4060001,-155.281662,0.85,2.24,ml,16,87,0.01183,0.2,hv,hv70251652
2018-06-09T06:45:59.910Z,19.4163342,-155.2806702,0.72,2.44,ml,30,39,0.003494,0.22,hv,hv70251647
2018-06-09T06:44:01.140Z,19.4048328,-155.2695007,0.62,2.36,ml,26,71,0.007328,0.2,hv,hv70251642
2018-06-09T06:42:54.910Z,19.4034996,-155.2746735,1.04,1.86,ml,12,71,0.008147,0.16,hv,hv70251632
2018-06-09T06:41:22.200Z,19.4041672,-155.2720032,1.16,2.34,ml,22,57,0.008155,0.13,hv,hv70251627
2018-06-09T06:38:57.680Z,19.4130001,-155.2525024,1.51,1.99,ml,24,188,0.00702,0.34,hv,hv70251622
2018-06-09T06:36:49.804Z,63.062,-151.5879,13.7,1.1,ml,,,,0.6,ak,ak19736506
2018-06-09T06:35:20.920Z,19.4151669,-155.2575073,1.75,2.35,ml,27,64,0.003793,0.18,hv,hv70251612
2018-06-09T06:34:11.288Z,37.1127,-117.2643,10.1,0.3,ml,10,84.81,0.142,0.2011,nn,nn00638979
2018-06-09T06:34:05.970Z,19.3971672,-155.2689972,0.72,2.22,ml,18,70,0.002996,0.22,hv,hv70251607
2018-06-09T06:31:31.400Z,19.4068336,-155.2859955,0.21,2.27,ml,20,65,0.01092,0.15,hv,hv70251602
2018-06-09T06:30:30.510Z,19.4191666,-155.2583313,1.74,1.89,ml,9,189,0.00457,0.11,hv,hv70251597
2018-06-09T06:27:17.530Z,19.4298325,-155.2765045,0.59,2.08,ml,11,124,0.005147,0.23,hv,hv70251587
2018-06-09T06:22:39.133Z,60.1341,-141.327,0,1.5,ml,,,,0.66,ak,ak19736505
2018-06-09T06:22:01.950Z,19.4143333,-155.2745056,0.36,2.74,ml,30,38,0.009639,0.36,hv,hv70251577
2018-06-09T06:20:58.230Z,19.4095001,-155.272171,0.79,2.68,ml,25,39,0.01189,0.15,hv,hv70251572
2018-06-09T06:18:07.940Z,19.4103,-155.277,1.24,3.3,ml,,27,0.01,0.42,us,us1000elus
2018-06-09T06:18:07.640Z,19.4118333,-155.2688333,0.8,2.77,ml,34,51,0.008457,0.08,hv,hv70251562
2018-06-09T06:15:42.360Z,19.3974991,-155.2680054,-0.01,2.35,ml,8,176,0.002004,0.17,hv,hv70251552
2018-06-09T06:14:09.970Z,19.4405003,-155.2969971,-1.18,2.75,ml,19,49,0.02019,0.23,hv,hv70251547
2018-06-09T06:13:43.480Z,19.4083328,-155.283493,0.93,2.44,ml,24,53,0.009298,0.14,hv,hv70251542
2018-06-09T06:12:30.730Z,19.4169998,-155.2671661,0.9,1.99,ml,21,68,0.008402,0.16,hv,hv70251537
2018-06-09T06:11:47.550Z,19.3980007,-155.2531738,0.47,1.79,ml,9,121,0.01214,0.09,hv,hv70251532
2018-06-09T06:07:31.070Z,19.3761673,-155.2570038,1.85,2.71,ml,9,73,0.01569,0.08,hv,hv70251517
2018-06-09T06:07:29.820Z,19.3840008,-155.2550049,1.36,2.63,ml,19,80,0.003797,0.21,hv,hv70251512
2018-06-09T06:06:25.060Z,33.5241661,-117.1295013,27.83,1.28,ml,19,120,0.1606,0.34,ci,ci38194288
2018-06-09T06:05:53.870Z,19.3983326,-155.269165,2.04,2.15,ml,11,94,0.005154,0.1,hv,hv70251507
2018-06-09T06:03:31.040Z,19.4041672,-155.2598267,1.39,2.65,ml,32,53,0.007879,0.31,hv,hv70251497
2018-06-09T06:02:46.800Z,33.4898333,-116.786,2.52,0.76,ml,25,59,0.08565,0.16,ci,ci38194280
2018-06-09T06:01:52.250Z,33.4761667,-116.7945,2.73,2.23,ml,84,28,0.101,0.23,ci,ci38194264
2018-06-09T06:01:27.980Z,19.4233341,-155.2655029,1.04,2.12,ml,16,109,0.004254,0.13,hv,hv70251487
2018-06-09T05:58:47.030Z,19.4134998,-155.272171,1.72,2.39,ml,20,78,0.01169,0.25,hv,hv70251482
2018-06-09T05:57:37.670Z,19.3991661,-155.2675018,0.36,2.45,ml,22,67,0.001664,0.2,hv,hv70251477
2018-06-09T05:48:46.150Z,19.3938332,-155.2734985,1.05,2.42,ml,31,42,0.001533,0.21,hv,hv70251472
2018-06-09T05:45:24.058Z,66.7751,-146.6883,15.7,1,ml,,,,0.5,ak,ak19736504
2018-06-09T05:45:22.210Z,19.4031658,-155.2695007,0.66,2.14,ml,15,58,0.005892,0.14,hv,hv70251462
2018-06-09T05:40:58.990Z,19.3911667,-155.2768402,1.59,2.42,ml,35,51,0.005155,0.27,hv,hv70251452
2018-06-09T05:39:29.890Z,19.4263325,-155.2595062,1.05,2.45,ml,15,141,0.003547,0.22,hv,hv70251447
2018-06-09T05:38:12.250Z,19.4220009,-155.2818298,0.58,2.37,ml,13,121,0.004818,0.11,hv,hv70251442
2018-06-09T05:37:25.660Z,19.4026661,-155.2606659,0.09,2.64,ml,27,52,0.00671,0.22,hv,hv70251437
2018-06-09T05:36:53.430Z,19.3956661,-155.2845001,1.07,2.8,ml,7,187,0.009459,0.17,hv,hv70251432
2018-06-09T05:34:46.120Z,19.4798336,-155.2618408,11.7,2.1,ml,14,302,0.02336,0.2,hv,hv70251427
2018-06-09T05:32:29.737Z,60.311,-151.0078,54.5,1.4,ml,,,,0.48,ak,ak19736502
2018-06-09T05:31:55.150Z,19.3963337,-155.2640076,0.23,2.34,ml,20,55,0.002694,0.14,hv,hv70251422
2018-06-09T05:28:16.220Z,19.3978329,-155.2683258,0.52,2.51,ml,21,58,0.002203,0.2,hv,hv70251412
2018-06-09T05:27:03.710Z,19.4044991,-155.2771606,0.5,1.89,ml,18,57,0.009671,0.19,hv,hv70251407
2018-06-09T05:25:53.390Z,34.077,-117.5086667,3.96,0.85,ml,22,63,0.06395,0.15,ci,ci38194256
2018-06-09T05:23:05.730Z,19.4151669,-155.281662,2.82,1.91,ml,10,172,0.003383,0.18,hv,hv70251397
2018-06-09T05:22:07.360Z,19.4096661,-155.2664948,1.35,2.04,ml,21,71,0.006694,0.13,hv,hv70251392
2018-06-09T05:18:17.300Z,19.4036674,-155.2720032,0.29,2.64,ml,40,30,0.007804,0.3,hv,hv70251382
2018-06-09T05:17:33.810Z,19.4108333,-155.2721667,0.72,2.17,ml,16,99,0.01167,0.07,hv,hv70251377
2018-06-09T05:16:03.720Z,19.4171658,-155.29216,0.29,2.97,ml,17,62,0.003902,0.24,hv,hv70251372
2018-06-09T05:14:07.786Z,59.4745,-155.9871,3.2,1.3,ml,,,,0.83,ak,ak19736499
2018-06-09T05:13:24.660Z,19.4091663,-155.2798309,0.36,2.01,ml,17,125,0.009361,0.25,hv,hv70251367
2018-06-09T05:13:17.010Z,19.3938332,-155.2669983,0.7,2.3,ml,13,83,0.00448,0.25,hv,hv70251362
2018-06-09T05:11:46.940Z,19.4078331,-155.2928314,1.01,2.27,ml,13,85,0.01279,0.17,hv,hv70251357
2018-06-09T05:07:43.090Z,19.4015007,-155.2698364,1.37,2.08,ml,18,61,0.004838,0.29,hv,hv70251332
2018-06-09T05:06:00.090Z,19.4139996,-155.2376709,-0.54,2.4,ml,9,170,0.02373,0.11,hv,hv70251327
2018-06-09T05:05:59.910Z,19.4106674,-155.2740021,2.22,2.2,ml,24,80,0.0118,0.14,hv,hv70251322
2018-06-09T05:04:15.510Z,19.3829994,-155.2788391,1.24,2.08,ml,13,77,0.004441,0.19,hv,hv70251317
2018-06-09T05:04:11.420Z,19.4186668,-155.2888336,1.25,2.2,ml,26,51,0.00176,0.31,hv,hv70251312
2018-06-09T05:02:17.860Z,19.4008331,-155.2618408,0.78,2.26,ml,22,88,0.004722,0.17,hv,hv70251302
2018-06-09T05:02:07.060Z,19.4176674,-155.4426727,2.98,2.8,ml,8,350,0.143,0.38,hv,hv70251297
2018-06-09T05:00:45.377Z,62.9946,-150.4654,101,1.1,ml,,,,0.44,ak,ak19736497
2018-06-09T05:00:29.600Z,19.3864994,-155.2708282,0.39,1.81,ml,13,71,0.009214,0.24,hv,hv70251292
2018-06-09T04:58:09.340Z,19.4120007,-155.2661591,0.95,2.49,ml,14,85,0.00593,0.14,hv,hv70251282
2018-06-09T04:50:05.670Z,19.3864994,-155.2783356,1.01,2.44,ml,22,50,0.009872,0.15,hv,hv70251272
2018-06-09T04:48:41.150Z,19.4053326,-155.2726593,0.97,2.37,ml,19,57,0.009428,0.13,hv,hv70251267
2018-06-09T04:45:07.180Z,19.4139996,-155.2666626,0.7,2.56,ml,35,62,0.006681,0.26,hv,hv70251262
2018-06-09T04:43:49.570Z,19.4453335,-155.2355042,-0.09,2.29,ml,10,204,0.03268,0.36,hv,hv70251257
2018-06-09T04:42:54.378Z,60.6015,-144.2278,3.3,2.1,ml,,,,0.78,ak,ak19736493
2018-06-09T04:42:09.320Z,19.3966675,-155.2769928,1.02,2.42,ml,12,127,0.003416,0.13,hv,hv70251247
2018-06-09T04:41:14.210Z,19.4273338,-155.2806702,0.42,2.18,ml,20,83,0.003879,0.3,hv,hv70251242
2018-06-09T04:40:24.630Z,19.4013329,-155.2743378,0.79,2.15,ml,13,67,0.00597,0.17,hv,hv70251237
2018-06-09T04:40:08.760Z,19.3773327,-155.2983398,4.78,2.38,ml,9,285,0.01325,0.06,hv,hv70251232
2018-06-09T04:34:05.954Z,60.278,-151.131,35.8,1.4,ml,,,,0.31,ak,ak19736488
2018-06-09T04:34:03.510Z,19.4230003,-155.2756653,0.72,2.55,ml,30,40,0.002517,0.2,hv,hv70251227
2018-06-09T04:31:50.840Z,19.4046669,-155.2669983,0.82,2.38,ml,26,53,0.006456,0.21,hv,hv70251222
2018-06-09T04:30:57.320Z,19.4080009,-155.2656708,1.84,1.87,ml,21,45,0.006814,0.13,hv,hv70251217
2018-06-09T04:29:27.970Z,19.4371662,-155.2021637,10.79,1.71,md,9,314,0.05722,0.16,hv,hv70251212
2018-06-09T04:27:57.600Z,19.3998337,-155.2693329,0.26,2.61,ml,24,56,0.003495,0.15,hv,hv70251207
2018-06-09T04:24:28.120Z,19.4260006,-155.2794952,0.27,2.59,ml,10,82,0.002187,0.14,hv,hv70251197
2018-06-09T04:23:13.420Z,19.4044991,-155.2794952,0.48,2.76,ml,31,31,0.01063,0.23,hv,hv70251192
2018-06-09T04:22:43.820Z,19.4058342,-155.2734985,3.49,2.77,ml,10,193,0.01428,0.14,hv,hv70251187
2018-06-09T04:20:44.690Z,33.1948333,-116.3843333,11.67,1.04,ml,30,50,0.07817,0.2,ci,ci38194136
2018-06-09T04:20:43.250Z,19.4193325,-155.2565002,1.88,2.39,ml,19,123,0.00558,0.23,hv,hv70251182
2018-06-09T04:18:37.980Z,33.4206667,-116.6483333,0.19,0.72,ml,7,191,0.1914,0.16,ci,ci38194128
2018-06-09T04:17:43.290Z,19.4106674,-155.261673,1.15,2.54,ml,34,36,0.002206,0.17,hv,hv70251162
2018-06-09T04:17:14.870Z,33.2561667,-116.8273333,10.24,1.28,ml,43,43,0.06089,0.25,ci,ci38194120
2018-06-09T04:16:33.400Z,19.4006672,-155.2681732,0.83,1.86,ml,16,68,0.007379,0.16,hv,hv70251157
2018-06-09T04:13:41.370Z,-15.0824,-173.497,10,5,mb,,55,5.236,0.93,us,us1000elss
2018-06-09T04:08:19.700Z,19.5293331,-155.2610016,11.36,2.63,ml,13,337,0.1052,0.24,hv,hv70251137
2018-06-09T04:07:42.760Z,19.3221664,-155.1523285,1.81,2.73,ml,9,111,0.04226,0.1,hv,hv70251132
2018-06-09T04:03:33.770Z,19.4003334,-155.2714996,0.66,2.66,ml,25,52,0.005338,0.17,hv,hv70251122
2018-06-09T03:59:21.760Z,19.4016666,-155.2871704,0.77,2.44,ml,19,67,0.01327,0.28,hv,hv70251112
2018-06-09T03:59:20.940Z,19.3994999,-155.269165,1.57,2.57,ml,25,58,0.003211,0.16,hv,hv70251107
2018-06-09T03:57:37.180Z,19.4249992,-155.2661591,1.29,1.76,ml,11,124,0.002518,0.16,hv,hv70251102
2018-06-09T03:55:46.960Z,19.4246674,-155.2683258,3.69,1.8,ml,9,98,0.002474,0.13,hv,hv70251097
2018-06-09T03:55:09.780Z,19.3971672,-155.2813263,0.89,1.98,ml,11,151,0.00747,0.11,hv,hv70251092
2018-06-09T03:54:14.000Z,19.4284992,-155.281662,0.63,1.91,ml,9,86,0.005354,0.08,hv,hv70251087
2018-06-09T03:53:44.770Z,19.4078331,-155.2610016,2.92,1.95,ml,18,86,0.004363,0.21,hv,hv70251082
2018-06-09T03:50:00.010Z,33.9595,-119.1715,1.68,2.26,ml,36,69,0.198,0.29,ci,ci38194112
2018-06-09T03:49:04.080Z,36.5338333,-121.0466667,7.8,1.31,md,14,140,0.04493,0.05,nc,nc73027636
2018-06-09T03:48:23.740Z,19.3693333,-155.2380066,-0.21,2.04,ml,9,160,0.004876,0.15,hv,hv70251067
2018-06-09T03:46:25.700Z,33.0913333,-116.4733333,2.55,0.89,ml,24,63,0.1048,0.23,ci,ci38194104
2018-06-09T03:46:15.920Z,19.4044991,-155.2601624,0.85,2.34,ml,26,57,0.007553,0.23,hv,hv70251062
2018-06-09T03:44:28.020Z,19.4041672,-155.2631683,-0.13,1.9,ml,19,77,0.006484,0.17,hv,hv70251057
2018-06-09T03:43:21.800Z,33.2513333,-116.8221667,10.22,0.68,ml,17,84,0.0553,0.31,ci,ci38194096
2018-06-09T03:40:34.910Z,19.4058342,-155.2648315,1.23,1.87,ml,21,58,0.007637,0.11,hv,hv70251042
2018-06-09T03:38:14.840Z,33.4928333,-116.7938333,4.55,0.36,ml,13,74,0.08642,0.15,ci,ci38194088
2018-06-09T03:36:07.900Z,19.4090004,-155.2664948,1.08,2.68,ml,32,30,0.00696,0.3,hv,hv70251032
2018-06-09T03:35:46.300Z,19.3996658,-155.2689972,1.57,2.48,ml,20,67,0.003137,0.12,hv,hv70251027
2018-06-09T03:34:45.990Z,17.5068,-68.5146,38,2.71,md,6,256,1.4912,0.23,pr,pr2018160003
2018-06-09T03:34:11.440Z,51.6885,157.0816,123.08,4.2,mb,,147,1.471,0.75,us,us1000els0
